Gene	Datasets	Intersected	Size	Assay	Type	Weight	Intersection
C7	20_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0511778563015312	weighted
C9	20_Human;21_Human	2	6	in vivo	Liquid-Biopsy	0.062987012987013	weighted
CFD	20_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0511778563015312	weighted
CHL1	20_Human;23_Human	2	6	in vivo	Liquid-Biopsy	0.0515384615384615	weighted
ESD	21_Human;23_Human;27_Rat	3	6	in vivo	Liquid-Biopsy	0.0157033308270057	both
FCGBP	20_Human;23_Human	2	6	in vivo	Liquid-Biopsy	0.0515384615384615	weighted
FERMT3	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
FLNA	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
H4C1	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
H4C11	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
H4C12	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
H4C13	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
H4C14	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
H4C15	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
H4C16	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
H4C2	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
H4C3	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
H4C4	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
H4C5	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
H4C6	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
H4C8	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
H4C9	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
HP	22_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.126177856301531	weighted
IGHG3	20_Human;23_Human	2	6	in vivo	Liquid-Biopsy	0.0515384615384615	weighted
IGHM	20_Human;21_Human;23_Human	3	6	in vivo	Liquid-Biopsy	0.0645254745254745	both
IL1RAP	20_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0511778563015312	weighted
ITIH4	21_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.04001404001404	weighted
KNG1	22_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.126177856301531	weighted
LGALS3BP	20_Human;23_Human	2	6	in vivo	Liquid-Biopsy	0.0515384615384615	weighted
LIMS1	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
PF4	21_Human;23_Human;27_Rat	3	6	in vivo	Liquid-Biopsy	0.0157033308270057	both
PFN1	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886	weighted
PKM	24_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0282048833285582	weighted
SERPINA1	22_Human;23_Human;24_Human	3	6	in vivo	Liquid-Biopsy	0.153565488565489	both
SERPINC1	22_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.126177856301531	weighted
SERPINF2	24_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0282048833285582	weighted
TAGLN2	24_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0282048833285582	weighted
TPM4	21_Human;23_Human;27_Rat	3	6	in vivo	Liquid-Biopsy	0.0157033308270057	both
VWF	23_Human;24_Human;27_Rat	3	6	in vivo	Liquid-Biopsy	0.0297433448670198	both
YWHAE	24_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0282048833285582	weighted
YWHAZ	24_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0282048833285582	weighted
