Gene	Datasets	Intersected	Size	Assay	Type	Weight
PPP1CA	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
PLGLB1	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
PLGLB2	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
UQCRC1	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
C4B	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
RIPOR2	28_Rat;31_Rabbit	2	4	in vivo	Bone	0.00540072659888328
GDA	28_Rat;29_Rat	2	4	in vivo	Bone	0.0131020408163265
CCNDBP1	29_Rat;30_Rat	2	4	in vivo	Bone	0.040258064516129
NRP2	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
DENND2B	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
EVI5L	29_Rat;31_Rabbit	2	4	in vivo	Bone	0.00829868578255675
SNTB2	30_Rat;31_Rabbit	2	4	in vivo	Bone	0.0325567502986858
TTK	30_Rat;31_Rabbit	2	4	in vivo	Bone	0.0325567502986858
HCLS1	30_Rat;31_Rabbit	2	4	in vivo	Bone	0.0325567502986858
NASP	30_Rat;31_Rabbit	2	4	in vivo	Bone	0.0325567502986858
MYH7	30_Rat;31_Rabbit	2	4	in vivo	Bone	0.0325567502986858
U2SURP	30_Rat;31_Rabbit	2	4	in vivo	Bone	0.0325567502986858
IGFBP3	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
ITIH4	21_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.04001404001404
FLNA	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
CD59	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
F2	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
VTN	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
ALPL	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
ICAM1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
ANXA2	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
PPIB	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
SNCA	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
B2M	20_Human;21_Human	2	6	in vivo	Liquid-Biopsy	0.062987012987013
HBA2	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
HBA1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
CD47	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
SPP2	21_Human;23_Human	2	6	in vivo	Liquid-Biopsy	0.0145254745254745
TAGLN2	24_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0282048833285582
FTL	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
PKM	24_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0282048833285582
PGAM1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
RPS3	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
PA2G4	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
SPTAN1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
TOP1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
CTSC	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
YWHAE	24_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0282048833285582
BASP1	21_Human;23_Human	2	6	in vivo	Liquid-Biopsy	0.0145254745254745
TPM4	21_Human;23_Human;27_Rat	3	6	in vivo	Liquid-Biopsy	0.0157033308270057
GPNMB	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
POSTN	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
DCN	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
LIMS1	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
H4C14	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
H4C16	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
H4C1	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
H4C15	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
H4C2	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
H4C13	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
H4C9	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
H4C6	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
H4C4	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
H4C12	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
H4C3	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
H4C11	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
H4C5	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
H4C8	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
SET	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
FABP5	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
LGALS3BP	20_Human;23_Human	2	6	in vivo	Liquid-Biopsy	0.0515384615384615
COTL1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
NSFL1C	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
C3	22_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.126177856301531
HMGB1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
CALR	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
A2M	20_Human;21_Human	2	6	in vivo	Liquid-Biopsy	0.062987012987013
PFN1	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
EIF5A	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
ALB	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
ESD	21_Human;23_Human;27_Rat	3	6	in vivo	Liquid-Biopsy	0.0157033308270057
SFN	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
YWHAZ	24_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0282048833285582
HP	22_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.126177856301531
KNG1	22_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.126177856301531
COL18A1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
CLU	21_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0141648692885442
PTPN1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
AHSG	22_Human;23_Human;27_Rat	3	6	in vivo	Liquid-Biopsy	0.127716317839993
SYNCRIP	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
CDC37	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
GLIPR2	21_Human;23_Human	2	6	in vivo	Liquid-Biopsy	0.0145254745254745
SERPINF2	24_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0282048833285582
SERPINC1	22_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.126177856301531
CHGA	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
F9	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
F10	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
C7	20_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0511778563015312
C9	20_Human;21_Human	2	6	in vivo	Liquid-Biopsy	0.062987012987013
HBB	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
IGF1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
IGFBP1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
SPARCL1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
SERPINF1	21_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0141648692885442
LRP1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
TPI1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
ITGB3	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
IGFBP4	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
SSC5D	21_Human;23_Human	2	6	in vivo	Liquid-Biopsy	0.0145254745254745
FN1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
BGN	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
APOA1	22_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.126177856301531
FGA	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
FGB	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
IGFBP6	21_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0141648692885442
C1S	21_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0141648692885442
IDE	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
FGG	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
SERPINA1	22_Human;23_Human;24_Human	3	6	in vivo	Liquid-Biopsy	0.153565488565489
ANGPT1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
PROS1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
ECM1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
LGALS7B	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
LGALS7	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
PRDX1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
ITGB1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
DSG1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
CFD	20_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0511778563015312
CHL1	20_Human;23_Human	2	6	in vivo	Liquid-Biopsy	0.0515384615384615
FCGBP	20_Human;23_Human	2	6	in vivo	Liquid-Biopsy	0.0515384615384615
IGHG3	20_Human;23_Human	2	6	in vivo	Liquid-Biopsy	0.0515384615384615
IGHM	20_Human;21_Human;23_Human	3	6	in vivo	Liquid-Biopsy	0.0645254745254745
IL1RAP	20_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0511778563015312
PSMA2	21_Human;23_Human	2	6	in vivo	Liquid-Biopsy	0.0145254745254745
LMAN2	21_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0141648692885442
NBL1	21_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0141648692885442
LYZ	21_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0141648692885442
PF4	21_Human;23_Human;27_Rat	3	6	in vivo	Liquid-Biopsy	0.0157033308270057
PF4V1	21_Human;23_Human	2	6	in vivo	Liquid-Biopsy	0.0145254745254745
FGL1	21_Human;23_Human	2	6	in vivo	Liquid-Biopsy	0.0145254745254745
DPT	21_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0141648692885442
APOL1	21_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0141648692885442
CD5L	21_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.0141648692885442
CD177	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
IGHD	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
FGFR1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
ECE1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
PROC	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
CD63	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
PDGFA	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
ICAM2	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
YES1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
FCN1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
GRAP2	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
ANG	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
VWF	23_Human;24_Human;27_Rat	3	6	in vivo	Liquid-Biopsy	0.0297433448670198
ARG1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
SOD3	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
ITGA2B	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
TFPI	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
PECAM1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
MRC1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
ICAM3	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
CASP3	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
NOTCH1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
MMP16	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
ITGA1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
JAM2	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
GRB2	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
HDGFL2	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
FERMT3	23_Human;24_Human	2	6	in vivo	Liquid-Biopsy	0.0285654885654886
CNDP1	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
JAM3	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
VSIR	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
NAGK	23_Human;27_Rat	2	6	in vivo	Liquid-Biopsy	0.00271631783999275
